============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[74.4107, -0.8416]]]), ref = tensor([[[ 1.7733, -0.3491]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 2 / 2 (100.0%)
E       Greatest absolute difference: 72.63735961914062 at index (0, 0, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 40.96161651611328 at index (0, 0, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape1] ___

shape = (1, 1, 3), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 2.0461,  1.8279, -0.2084]]])
ref = tensor([[[ 2.1693,  1.8279, -0.2084]]]), dtype = torch.float32
equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 1 / 3 (33.3%)
E       Greatest absolute difference: 0.1231689453125 at index (0, 0, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 0.05677880719304085 at index (0, 0, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape2] ___

shape = (1, 3, 4), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 4.4011,  1.1934, -1.6048, -3.3859],
         [-3.9771, -2.3825, -1.6926, -0.7604],
         [-0.7678,  2.2360,  0.6405,  2.5133]]])
ref = tensor([[[ 0.5653,  1.1934, -1.6048, -1.6739],
         [-1.7695, -2.3825, -1.6926, -0.1107],
         [-0.4800,  2.2360,  0.6405, -0.2792]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 6 / 12 (50.0%)
E       Greatest absolute difference: 3.835826873779297 at index (0, 0, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 10.000349044799805 at index (0, 2, 3) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape3] ___

shape = (2, 1, 5), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 1.4944e+02,  1.0008e+00, -2.2136e+00, -1.3785e+00,  1.5804e+00]],

        [[ 1.4499e+00, -9.9118e-01, -3.1932e-01,  8.6486e-04, -1.3862e+00]]])
ref = tensor([[[ 7.1851e-01,  1.0008e+00, -2.2136e+00, -1.3785e+00, -1.3537e+00]],

        [[ 2.8311e+00, -9.9118e-01, -3.1932e-01,  8.6487e-04, -1.3862e+00]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 3 / 10 (30.0%)
E       Greatest absolute difference: 148.71755981445312 at index (0, 0, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 206.98153686523438 at index (0, 0, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape4] ___

shape = (2, 3, 33), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 1.0330,  1.4762, -1.1659, -2.1383, -0.2436,  0.1507,  0.1629,
          -0.3127,  0.3541,  0.0937, -1.0437,...0.4044, -0.0765, -1.1864, -2.8239,  0.7619, -1.0560, -0.3196,
          -1.5589,  0.7877,  0.3740,  0.2319,  0.5348]]])
ref = tensor([[[ 1.0330,  1.4762, -1.1659, -2.1383, -0.2436,  0.1507,  0.1629,
          -0.3127,  0.3541,  0.0937, -1.0437,...0.4044, -0.0765, -1.1864, -2.8239,  0.7619, -1.0560, -0.3196,
          -1.5589,  0.7877,  0.3740,  0.2319,  0.4797]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 11 / 198 (5.6%)
E       Greatest absolute difference: 2.81184983253479 at index (0, 0, 32) (up to 0.0001 allowed)
E       Greatest relative difference: 6.560297966003418 at index (1, 1, 32) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape5] ___

shape = (3, 7, 17), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 2.1638e+00,  1.1602e+00, -1.4278e+00, -2.7766e+00, -8.3284e-01,
           6.5623e-01, -1.4247e-01,  8.0476...e-02,
          -1.1463e-02,  2.2573e+00,  4.2206e-01,  1.6467e+00,  1.1913e+00,
           6.9251e-01,  2.8698e-01]]])
ref = tensor([[[ 6.5047e-01,  1.1602e+00, -1.4278e+00, -2.7766e+00, -8.3284e-01,
           6.5623e-01, -1.4247e-01,  8.0476...e-02,
          -1.1463e-02,  2.2573e+00,  4.2207e-01,  1.6467e+00,  1.1913e+00,
           6.9251e-01,  2.8692e-01]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 41 / 357 (11.5%)
E       Greatest absolute difference: 3.3396542072296143 at index (0, 0, 16) (up to 0.0001 allowed)
E       Greatest relative difference: 17.388656616210938 at index (1, 0, 16) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape6] ___

shape = (2, 3, 64), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 1.9863e+00,  1.6766e+00,  5.3704e-01, -1.6455e+00, -2.8499e+00,
           2.7678e-01, -2.0041e-01,  1.8413...1, -3.2649e-01,  4.2802e-01,  8.1016e-01,  1.2149e-01,
          -1.0595e+00,  1.0582e-01, -4.3178e-01,  2.6277e+00]]])
ref = tensor([[[ 1.0467e+00,  1.6766e+00,  5.3704e-01, -1.6455e+00, -2.8499e+00,
           2.7678e-01, -2.0041e-01,  1.8413...1, -3.2649e-01,  4.2802e-01,  8.1016e-01,  1.2149e-01,
          -1.0595e+00,  1.0582e-01, -4.3178e-01,  2.6277e+00]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 11 / 384 (2.9%)
E       Greatest absolute difference: 2.6883106231689453 at index (1, 1, 63) (up to 0.0001 allowed)
E       Greatest relative difference: 22.080120086669922 at index (0, 1, 63) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape7] ___

shape = (4, 8, 16), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
